1:24:55.096 SCP-8100-Bell: sanyo phonebook response Data - 1031 bytes
<#! p_sanyo8100_bell.phonebookslotresponse !#>
00000000 fa 00 02 28 0c 00 00 00 00 42 75 7a 7a 20 4c 69     ...(.....Buzz Li
00000190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001a0 00 00 00 00 00 00 00 00 00 0d 77 77 77 2e 70 69     ..........www.pi
000001b0 78 61 72 2e 63 6f 6d 00 00 00 00 00 00 00 00 00     xar.com.........
000001c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001d0 00 00 00 00 00 00 00 00 00 00 00 00 0e 00 00 00     ................
000001e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000200 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000230 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000280 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000300 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000310 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000320 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000330 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000360 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000370 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000380 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000390 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003e0 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
000003f0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
00000400 ff ff ff ff ff 00 00                                .......

1:24:55.111 SCP-8100-Bell: Read entry 0 - uzz Lightyear1:24:55.144 SCP-8100-Bell: sanyo phonebook response Data - 1031 bytes
<#! p_sanyo8100_bell.phonebookslotresponse !#>
00000000 fa 00 02 28 0c 01 00 01 00 57 6f 6f 64 79 00 00     ...(.....Woody..
00000010 00 00 00 00 00 00 00 00 00 0a 37 38 30 31 31 31     ..........780111
00000020 32 32 32 32 00 00 00 00 00 00 00 00 00 00 00 00     2222............
00000030 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000040 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000050 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000060 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000070 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000090 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000000f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000140 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000150 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000160 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000170 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000180 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001d0 00 00 00 00 00 00 00 00 00 00 00 01 05 00 00 00     ................
000001e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000001f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000200 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000230 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000280 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000002f0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000300 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000310 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000320 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000330 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000360 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000370 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000380 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
00000390 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003a0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003b0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
000003e0 00 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
000003f0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff     ................
00000400 ff ff ff ff ff 00 00                                .......

